"TIME","GEO","INDIC_IL","Value"
"2019","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)","30.2"
"2019","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)","30.2"
"2019","Belgium","Gini coefficient (scale from 0 to 100)","25.1"
"2019","Bulgaria","Gini coefficient (scale from 0 to 100)","40.8"
"2019","Czechia","Gini coefficient (scale from 0 to 100)","24.0"
"2019","Denmark","Gini coefficient (scale from 0 to 100)","27.5"
"2019","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","29.7"
"2019","Estonia","Gini coefficient (scale from 0 to 100)","30.5"
"2019","Ireland","Gini coefficient (scale from 0 to 100)","28.3"
"2019","Greece","Gini coefficient (scale from 0 to 100)","31.0"
"2019","Spain","Gini coefficient (scale from 0 to 100)","33.0"
"2019","France","Gini coefficient (scale from 0 to 100)","29.2"
"2019","Croatia","Gini coefficient (scale from 0 to 100)","29.2"
"2019","Italy","Gini coefficient (scale from 0 to 100)","32.8"
"2019","Cyprus","Gini coefficient (scale from 0 to 100)","31.1"
"2019","Latvia","Gini coefficient (scale from 0 to 100)","35.2"
"2019","Lithuania","Gini coefficient (scale from 0 to 100)","35.4"
"2019","Luxembourg","Gini coefficient (scale from 0 to 100)","32.3"
"2019","Hungary","Gini coefficient (scale from 0 to 100)","28.0"
"2019","Malta","Gini coefficient (scale from 0 to 100)","28.0"
"2019","Netherlands","Gini coefficient (scale from 0 to 100)","26.8"
"2019","Austria","Gini coefficient (scale from 0 to 100)","27.5"
"2019","Poland","Gini coefficient (scale from 0 to 100)","28.5"
"2019","Portugal","Gini coefficient (scale from 0 to 100)","31.9"
"2019","Romania","Gini coefficient (scale from 0 to 100)","34.8"
"2019","Slovenia","Gini coefficient (scale from 0 to 100)","23.9"
"2019","Slovakia","Gini coefficient (scale from 0 to 100)","22.8"
"2019","Finland","Gini coefficient (scale from 0 to 100)","26.2"
"2019","Sweden","Gini coefficient (scale from 0 to 100)","27.6"
"2019","Iceland","Gini coefficient (scale from 0 to 100)",":"
"2019","Norway","Gini coefficient (scale from 0 to 100)","25.4"
"2019","Switzerland","Gini coefficient (scale from 0 to 100)","30.6"
"2019","United Kingdom","Gini coefficient (scale from 0 to 100)",":"
"2019","Montenegro","Gini coefficient (scale from 0 to 100)","34.1"
"2019","North Macedonia","Gini coefficient (scale from 0 to 100)","30.7"
"2019","Serbia","Gini coefficient (scale from 0 to 100)","33.3"
"2019","Turkey","Gini coefficient (scale from 0 to 100)","41.7"
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Gini coefficient (scale from 0 to 100)",":"
